Country,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AFG,,,,,,,,,,,,,,,,,,,,,,,,,-0.231583281,-0.557996802,-0.739800765,-0.859119057
ALB,,,,,,,,,,,,,,,,,,,,-0.769019283,-1.173750163,-1.006750139,-0.753623917,-0.1046362,-0.269192268,-0.180392775,-0.365290174,-0.342565773
DZA,,,,,-1.291740343,-1.380682843,-1.502103377,-1.373267885,-1.430891935,-1.246373489,-1.38779309,-0.801102182,-0.67511029,-0.501360885,-0.279095248,-0.54318187,-0.611213607,-0.424125939,-0.536840468,-0.293956418,-0.185347674,-0.606032873,-1.272765138,-1.809160574,-1.492957469,-1.469856195,-1.204358487,-1.108850674
AGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARG,,,,,-0.051536925,0.014438597,0.006440095,0.064704486,0.043896634,0.155699348,0.173828167,0.223422348,0.160448535,0.288757493,0.244960925,0.320730112,0.385049201,0.416461693,0.577388096,0.554223768,0.549479463,0.681816366,0.847676009,0.814265622,0.987731082,0.970965263,1.102821159,1.117795151
ARM,,,,,-1.467286739,-1.570194795,-1.512302704,-1.64445184,-1.848251354,-1.782714555,-1.815966998,-1.512615196,-1.199545281,-1.044338557,-0.721840723,-1.032345682,-1.079045135,-0.771896659,-0.874990017,-0.628364367,-0.446501104,-0.535375339,-0.981480132,-0.853313584,-0.624106536,-0.517060329,-0.577933158,-0.625444257
AUS,,,,,2.604073596,2.501965245,2.400523288,2.421287498,2.41305088,2.354178606,2.322387822,2.475375491,2.410099567,2.320005109,2.16235229,2.378013628,2.391635105,2.261492653,2.270025436,2.08989195,2.022270523,2.247812876,2.347687333,2.067796368,1.972385175,2.079946439,2.092272154,2.184815772
AUT,,,,,0.860576621,0.85189178,0.747512094,0.901473895,0.827719644,1.047721747,0.97635564,1.269784517,1.249940869,1.282884399,1.29891633,1.279390164,1.379455347,1.330636328,1.37159418,1.3083365,1.300588923,1.294970567,1.417661308,1.043480596,1.314280027,1.55786883,1.560944914,1.694148887
AZE,,,,,-1.993268549,-1.990690945,-2.15799072,-2.636103923,-2.729665444,-2.215196348,-1.984676055,-1.607288438,-1.483157814,-1.071073567,-0.818298488,-1.242283139,-1.441123211,-1.260218489,-1.431434576,-0.948967459,-0.732539477,-1.046475325,-1.871017238,-2.435138385,-2.088065709,-1.80968289,-1.509811078,-1.658703048
BGD,,,,,-0.208396041,-0.287261381,-0.259513976,-0.316016254,-0.269504524,-0.417649927,-0.135946942,-0.262408735,-0.422371924,-0.570630569,-0.674215265,-0.63301032,-0.651830132,-0.684942136,-0.701643193,-0.555039172,-0.585069707,-0.510272638,-0.5820234,-0.55462088,-0.585221195,-0.450329228,-0.510280477,-0.343270477
BLR,,,,,-1.278137565,-1.501125483,-1.589639399,-1.68411408,-1.769755499,-1.653053173,-1.92470389,-1.320224264,-1.060626266,-0.513060675,-0.248640419,-0.796514786,-0.837569513,-0.630560939,-1.031842021,-0.693913519,-0.42337307,-0.699868937,-1.7150835,-2.202853412,-1.737344328,-1.313241517,-1.104643119,-1.257425572
BEL,,,,,1.021266325,0.969128119,0.959709282,0.942429738,0.887006006,1.052842551,1.05802194,1.390943166,1.47298303,1.408366888,1.422548037,1.415687448,1.502143936,1.597848363,1.667793061,1.581681467,1.548973553,1.668414572,1.794752257,1.575321734,1.713672346,1.839423559,1.888706561,1.84340985
BEN,,,,,,,,,,-0.156362207,-0.09795196,-0.954328788,-1.129564643,-1.3850459,-1.405489486,-1.206104585,-1.195657081,-1.19848905,-1.020111544,-1.303465161,-1.272456943,-1.213547917,-0.583910102,0.106706762,-0.066051863,-0.219709421,-0.491803313,-0.482383271
BOL,,,,,0.049161392,0.109302988,0.265461075,0.165549558,0.080029193,-0.231574884,0.054781761,-0.654833259,-0.642993603,-0.91014968,-0.9005049,-0.610776415,-0.733475675,-0.812182465,-0.791662012,-0.843378853,-0.921039616,-0.588761487,-0.538852265,0.174911626,-0.163260299,-0.409945979,-0.636331217,-0.48140647
BIH,,,,,,,,,,,-1.462596429,-1.171198366,-0.545473393,-0.24379596,0.028834022,-0.445196007,-0.468165611,-0.60369899,-0.738716016,-0.677934344,-0.255120782,-0.239323343,-0.385583236,-0.547741092,-0.837288337,-0.845972638,-0.933313649,-1.06516823
BWA,,,,,-0.109848353,-0.177700142,0.170193611,0.025225261,-0.086158616,-0.051794938,0.041064544,-0.435750054,-0.506838047,-0.783773103,-0.900023504,-0.619035791,-0.549766256,-0.751224086,-0.590329844,-1.090280069,-1.172247517,-1.050925489,-0.738084274,-0.545202565,-0.865494159,-0.942058557,-0.896191037,-0.944405974
BRA,,,,,0.179382156,0.153006158,0.151397729,0.075907355,-0.01319244,0.135207404,0.309123714,0.444644376,0.598818459,0.76787517,0.840773624,0.872519289,0.908523444,0.94506266,1.05591837,0.905194509,1.041653212,1.178215121,1.288736287,1.099142046,1.191162082,1.226003275,1.265778165,1.191931766
BGR,,,,,-0.885774417,-0.948899267,-0.993982439,-1.005540466,-0.921008048,-0.780518827,-0.847451001,-0.358973211,-0.26992578,-0.118969119,-0.051871704,-0.29718008,-0.280475031,-0.20989907,-0.262921783,-0.109370612,0.041976278,-0.114353377,-0.315945129,-0.744404312,-0.646668782,-0.685401822,-0.850982786,-0.960871267
BFA,,,,,-0.240428654,-0.061937639,0.211966609,0.177942229,0.198980872,-0.018388728,0.100537137,-0.7339852,-0.78899241,-1.013307957,-1.166557282,-0.919360378,-0.807958872,-1.027153783,-1.060712731,-1.269513903,-1.300515808,-1.022512682,-0.383017115,0.364736322,0.116670747,-0.146767989,-0.478576256,-0.611159666
MMR,,,,,,,,,,,,,,,,,,,,,,-1.575669688,-0.727268,-0.05788996,-0.594135246,-0.908328373,-0.919225979,-1.061493869
KHM,,,,,,,,,,,,-0.866504856,-1.151633277,-1.231701936,-1.187434502,-0.988891151,-0.909015741,-1.167549844,-1.08524473,-1.268253384,-1.33509391,-0.92977143,-0.188937491,0.412570688,0.216046374,-0.016999556,-0.369978949,-0.537987089
CMR,,,,,-0.528980865,-0.302484892,0.032135772,-0.039054822,-0.088852302,-0.27029179,-0.243851042,-0.75985153,-0.869310746,-0.8500626,-0.776015986,-0.673505877,-0.710098218,-0.790474105,-0.767329948,-0.849435348,-0.802710017,-0.580506874,-0.367541575,-0.040358664,-0.216355871,-0.200397026,-0.446363459,-0.613340817
CAN,,,,,2.402768024,2.25445864,2.143336193,2.124039023,2.103897081,2.109676882,1.981653214,2.289125687,2.238771189,2.19989134,2.107860536,2.268914936,2.306754599,2.212314263,2.201345204,2.061552195,1.953319539,2.202722504,2.333473367,1.982867902,2.062166491,2.197379924,2.213143919,2.259899846
TCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHL,,,,,0.060303316,0.144510454,0.105473,0.086706942,0.115093053,0.285389876,0.292663472,0.243186392,0.435577552,0.527389548,0.666462503,0.702640792,0.835948378,0.902668338,0.808191274,1.008395435,0.892957614,1.110072474,1.235026636,0.931245315,1.107381727,1.234203478,1.276220496,1.215946649
CHN,,,,,-0.593609659,-0.767745233,-0.897649264,-0.798619317,-0.857077013,-0.867687087,-1.02476759,-0.464399171,-0.288940835,-0.029700733,0.019319485,-0.21760565,-0.272761569,-0.131832236,-0.438414044,-0.141048781,-0.071628263,-0.476231761,-1.121833299,-1.848968384,-1.488928542,-1.333573114,-0.900887322,-0.726838211
TWN,,,,,0.102251597,0.161098221,-0.101433652,-0.199569671,-0.290045741,-0.002489147,-0.076645447,0.528842921,0.707844105,0.759124808,0.823575878,0.530881095,0.412959054,0.596229516,0.505567758,0.826559604,0.924694728,0.591079972,-0.119784471,-0.953681543,-0.669422369,-0.455834197,-0.331518387,-0.263984196
COL,,,,,-0.261685706,-0.076169981,-0.057640953,-0.128274662,-0.116048055,-0.163324719,-0.135570899,-0.203663639,-0.077527765,-0.004874922,-0.012867042,0.03920176,0.112327257,0.165550057,0.37150085,0.390288523,0.517855188,0.417383292,0.578199196,0.538260842,0.607412691,0.576398854,0.591835742,0.594095474
CRI,,,,,-0.258566905,-0.260918674,0.038003585,0.022184885,0.219645251,0.152805902,0.269840466,-0.213343455,-0.22675217,-0.386864281,-0.444464715,-0.226787159,-0.223920984,-0.406191067,-0.502512584,-0.634048145,-0.688611139,-0.456797997,-0.136542282,0.168204859,0.101798538,0.092237819,-0.20066224,-0.479875276
CIV,,,,,-0.222429326,-0.109420659,0.140332968,0.161659561,0.278697431,0.023037475,-0.09082272,-0.803973892,-0.982196353,-1.328035238,-1.40214815,-1.227337377,-1.209800682,-1.344493587,-1.32842661,-1.558258803,-1.457833698,-1.187854521,-0.601139743,-0.020833529,-0.312747483,-0.448191354,-0.632731253,-0.873376852
HRV,,,,,-0.233444362,-0.15013432,-0.195486522,-0.090214698,0.078369544,0.10584695,0.173808063,0.071191769,-0.028702948,-0.025295423,-0.035025101,-0.04194396,0.054230202,0.068168691,0.17254945,0.318111581,0.415677749,0.533671138,0.660696064,0.341100626,0.402740574,0.435133318,0.349689137,0.137523201
CUB,,,,,-0.433016082,-0.482677893,-0.519184093,-0.438262781,-0.556870547,-0.437308274,-0.387646744,-0.390511036,-0.347095995,-0.43444854,-0.55860046,-0.43262938,-0.42687206,-0.469759534,-0.474910966,-0.610340457,-0.440554878,-0.475169965,-0.249195761,-0.228095497,-0.183964074,-0.289552969,-0.661231789,-1.091667339
CZE,,,,,-0.111001801,-0.181507241,-0.23894076,-0.173155656,-0.182496668,-0.044435646,-0.198895612,0.079259459,0.108698509,0.120175264,0.175110781,0.071989821,0.014170003,0.234849064,0.261863465,0.526959968,0.534283469,0.331051309,-0.035198019,-0.440114436,-0.083937375,-0.032408318,0.170451469,0.252497424
COD,,,,,,,,,,,,,,,,,,,,,,,,0.066633671,-0.18038867,-0.315380496,-0.135232067,-0.127568897
DNK,,,,,1.033295988,1.090485099,1.147552621,1.244011359,1.184500165,1.320079895,1.291356055,1.340212253,1.296420745,1.248293187,1.178709407,1.341442605,1.452249847,1.348172342,1.440814186,1.344318188,1.366352611,1.552857782,1.80530473,1.578156092,1.591932136,1.694250021,1.735279314,1.789049872
DOM,,,,,,,,,,,,,,,,,,,,,,,,,,-0.25342173,-0.872870721,-1.150144953
ECU,,,,,-0.145965012,-0.179073517,-0.118045004,-0.201794547,-0.141647305,-0.089611467,0.199255652,-0.431481576,-0.512702389,-0.810383838,-0.878500194,-0.494011413,-0.415150897,-0.442778379,-0.378169169,-0.470740253,-0.592816471,-0.519799199,-0.340376048,-0.246785341,-0.324513997,-0.326772397,-0.301283768,-0.420659469
EGY,,,,,-0.630213612,-0.714307726,-0.793476133,-0.877964035,-0.886651188,-0.762204291,-0.820457395,-0.627718226,-0.423946064,-0.356743904,-0.219219804,-0.487345091,-0.502322885,-0.196490272,-0.198186211,-0.113693199,0.022487064,-0.004356856,-0.259462218,-0.623804831,-0.458277895,-0.319554419,-0.137377488,-0.228408937
SLV,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETH,,,,,-0.115638374,-0.006357454,0.054600959,0.1801535,0.3060385,0.205501905,0.249754476,-0.409723069,-0.527388564,-0.707415638,-0.797235551,-0.554977495,-0.627473503,-0.766587657,-0.678616199,-0.730286515,-0.711265452,-0.438843053,-0.017759034,0.412276424,0.345283308,0.301180065,0.215240115,-0.059327419
FIN,,,,,1.567794231,1.582606698,1.531146845,1.445000216,1.440093231,1.451628877,1.43453972,1.703009941,1.65341237,1.613953322,1.656585222,1.686083321,1.71196502,1.675911671,1.540070586,1.5700053,1.471988758,1.589320232,1.576063613,1.275376294,1.401068838,1.532199547,1.619530777,1.562938889
FRA,,,,,0.369975537,0.307745773,0.195023327,0.300444874,0.313164641,0.567345613,0.691510147,1.065113719,1.167221116,1.370728621,1.384551825,1.34172133,1.374203982,1.334088904,1.325395067,1.437756463,1.366466199,1.38066402,1.385250841,1.021554869,1.270060052,1.548461247,1.738347669,1.718923621
GAB,,,,,,,,,,,0.208422515,-0.606718933,-0.918754051,-1.28294373,-1.488181215,-1.21379256,-1.091870777,-1.317002035,-1.352697841,-1.503903277,-1.554579129,-1.34131817,-0.636031386,0.413571635,0.098707992,-0.195588665,-0.35241151,-0.594015709
GEO,,,,,-1.000249194,-0.788824043,-0.77033759,-0.749626762,-0.929623023,-0.864359393,-0.971779084,-0.813749976,-0.749201932,-0.738586459,-0.701641754,-0.586376673,-0.446466471,-0.616801433,-0.584565782,-0.208342234,-0.118378374,0.390181869,0.906983316,0.891324379,1.003095999,1.031916108,1.030413904,0.77382771
DEU,,,,,0.691170735,0.54218488,0.506645929,0.611386363,0.706745905,0.881096779,0.774694107,1.144348271,1.30945236,1.414677515,1.493194564,1.54493004,1.640622111,1.504121495,1.571466741,1.568765925,1.592225218,1.646445373,1.552246427,1.070262135,1.387054354,1.507189746,1.617925494,1.795471663
GHA,,,,,0.040780081,0.176891348,0.402262365,0.1976681,0.237326895,0.240430954,0.474065572,-0.064467095,-0.208331116,-0.420389821,-0.543798533,-0.33310645,-0.321947603,-0.312456856,-0.155432006,-0.308736764,-0.278894582,-0.133087742,0.197361335,0.560765257,0.460436181,0.505856789,0.449396532,0.308738067
GRC,,,,,0.39762108,0.607824656,0.31512094,0.5820443,0.664908703,0.851879072,0.900819781,1.300798821,1.272914829,1.404774999,1.35285721,1.140237353,1.111457785,1.085740089,1.163828977,1.235209338,1.17950926,1.043634105,0.823212561,0.333437877,0.541448927,0.706366229,0.802236717,0.745649798
GTM,,,,,,,,,,,,,,-0.506035837,-0.469887575,-0.457896244,-0.604494826,-0.685401202,-0.680259185,-0.707717921,-0.707373428,-0.38732959,0.259177927,0.685379613,0.566340543,0.394223566,0.49163962,0.456862547
GIN,,,,,,,,,,,,,,,,,,,,,,,-0.813519271,0.560565137,0.052323992,0.063885235,-0.30186219,-0.329451109
HND,,,,,,,,,,,,,,,,,,,,,,,,,,-0.340668046,-0.724143413,-0.642538398
HKG,,,,,1.626470482,1.340648827,1.090043804,1.140164785,0.985129748,1.15677942,1.077114205,1.635918181,1.655041031,1.769008279,1.690885765,1.581964784,1.578632657,1.55328712,1.513008988,1.576421444,1.567074133,1.220984786,0.84271347,0.16292402,0.375420547,0.530915521,0.832713317,0.798451838
HUN,,,,,0.096365228,-0.098703142,-0.211631255,-0.137844807,-0.265874098,0.16769491,0.181249817,0.610725073,0.767700246,0.714207481,0.782476347,0.732294922,0.786437244,0.816150737,0.870855127,0.792974527,0.782337671,0.923717381,0.884968615,0.649790218,0.780777951,0.751597919,0.793802877,0.661062888
IND,,,,,-0.307499341,-0.353466823,-0.292584876,-0.400942692,-0.364648757,-0.399652877,-0.529469657,-0.303273536,-0.342983873,-0.143772321,-0.132400789,-0.2641111,-0.326113706,-0.259650377,-0.335273077,-0.107141441,-0.051340623,-0.298506438,-0.932157355,-1.596393887,-1.407231523,-1.036904934,-0.800011723,-0.844720774
IDN,,,,,0.130939284,0.114155709,0.112705235,0.040210005,-0.014310557,-0.044192362,0.108893319,-0.226174156,-0.239923723,-0.258318134,-0.478919521,-0.270679476,-0.367382979,-0.259009639,-0.203477641,-0.092949959,-0.039085901,-0.115647465,-0.256792653,-0.538093009,-0.385742968,-0.346310036,-0.250187539,-0.046683534
IRN,,,,,-0.846217845,-0.814820568,-0.892740426,-0.73486402,-0.84664689,-0.648183017,-0.630219796,-0.109352949,-0.144120367,0.024939233,0.042223627,-0.351656888,-0.36502633,-0.139619781,-0.237871492,0.058547128,0.333669912,0.147629556,-0.186888511,-0.901992712,-0.363781156,-0.143853275,0.121765704,0.269811018
IRQ,,,,,,,,,,,-1.684127997,-1.367702504,-1.642281128,-1.010394836,-0.85567603,-1.096919821,-1.152654639,-1.037330658,-0.981149278,-0.770555937,-0.622546346,-0.900572453,-1.460414737,-1.700628986,-1.58016946,-1.293715639,-0.922126625,-0.837193782
IRL,,,,,1.566438395,1.548969297,1.476121923,1.502068943,1.501434148,1.544501868,1.608139171,1.80991535,1.997681613,2.048407904,1.912987649,2.064076965,2.115539323,1.984301459,2.058434676,1.943434871,1.864240922,1.973288188,2.041574783,1.782080202,1.792234282,1.831775441,1.857082574,1.906231852
ISR,,,,,1.991250149,1.939870412,1.713645143,1.8117877,1.808012274,1.795177873,1.768024983,2.060331312,2.117922061,2.062986543,2.007034695,2.087987982,2.095177422,2.142396624,2.152557189,1.933233953,1.933793093,2.066671922,1.924050972,1.56710435,1.715885628,1.759248683,1.871944551,1.900982252
ITA,,,,,0.722365284,0.696141487,0.592098368,0.631967844,0.477645576,0.723838571,0.694458816,1.116743919,1.173955654,1.34911822,1.477419228,1.476406802,1.443992748,1.515544101,1.657948884,1.574543364,1.587280115,1.608041005,1.556735938,1.132727938,1.346254366,1.419469065,1.66842553,1.73260495
JAM,,,,,-0.239523503,-0.021877846,-0.322690123,-0.164885626,0.653629531,0.371734392,0.147386282,-0.577531412,-1.006151732,-0.776934331,-0.778564154,-0.795400032,-0.50411551,-0.062163248,-0.027244521,-0.509148934,-0.544697108,-0.396939667,-0.061310161,0.19845528,0.188301914,0.623756698,0.623390212,0.673201858
JPN,,,,,-0.08085547,-0.065778419,-0.219296419,-0.235649435,-0.312148561,-0.160078502,-0.194583657,0.196711679,0.343839586,0.51426501,0.597519796,0.455454684,0.417866019,0.633492745,0.62727698,0.707367994,0.78718178,0.617507812,0.356007485,-0.244640466,0.100128896,0.392999322,0.741730572,0.841325258
JOR,,,,,-0.469310896,-0.472467408,-0.561447052,-0.535475393,-0.53155157,-0.638084457,-0.623773741,-0.323380372,-0.245966647,-0.147846456,-0.042587804,-0.143273013,-0.008451026,0.095850248,0.10499832,0.282975959,0.303239039,0.124710397,-0.177226724,-0.558160308,-0.396024488,-0.405650615,-0.215595681,-0.26216324
KAZ,,,,,,-1.631445739,-1.731120836,-1.414836278,-1.124613805,-1.39257645,-1.738080745,-1.20808248,-1.189460366,-1.12112571,-1.087485911,-1.337682592,-0.898359832,-0.776521589,-0.874650686,-0.658721824,-0.310367023,-0.673966368,-1.132714224,-1.183428598,-1.109929666,-1.193759246,-1.202486249,-1.319829371
KEN,,,,,0.535732781,0.546463756,0.70099492,0.625546004,0.629429421,0.589447583,0.584687528,0.182079981,0.004100704,-0.137027464,-0.228898495,0.014695017,-0.071085011,-0.144535481,-0.141932328,-0.15627979,-0.164221981,0.164563357,0.363268213,0.660603378,0.588831186,0.520034633,0.46145862,0.378151797
KWT,,,,,-0.370579064,-0.30146846,-0.19670799,-0.024984677,-0.170633186,0.022570511,0.112027065,0.292181166,0.237685139,0.311686592,0.257069127,0.017999765,-0.049205788,-0.08594727,-0.1330386,-0.00663958,0.011795529,0.003254609,-0.15476353,-0.599158428,-0.466842238,-0.595364687,-0.489415278,-0.740939477
KGZ,,,,,,,,,,,,,,,,,,,,,,,-0.071371945,0.474650316,0.40190491,0.017154086,-0.041090871,0.471064698
LAO,,,,,,,,,,,,,,-1.572619135,-1.828937176,-1.368016808,-1.385387965,-1.440023336,-1.059561342,-1.254399015,-1.379507491,-1.189147877,-0.738001147,0.088434493,-0.062258141,-0.379211388,-0.801556528,-0.800791289
LBN,,,,,0.006437031,0.286124121,0.372431068,0.429302698,0.433016349,0.643083908,0.539720341,0.782017749,0.854300175,0.831589273,0.804357619,0.72813184,0.790080323,0.861102034,0.808132629,0.769979584,0.683890205,0.671358869,0.544967047,0.268338734,0.257632734,0.409869058,0.572716845,0.60184485
LBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
