Country,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
KOR,0.7762466845236861,0.8761081631792906,0.8944843530731234,1.0358205817390174,1.0329202726024092,1.1678309194120422,1.1738090936242336,1.0441797751605377,1.0568844373957234,1.0778943251613986,1.0513530618688203,1.0011065343848478,0.8757390034185016,0.7733050213013468,0.7428871865002591,0.7196106546073794,0.6370821152428892,0.653575862142311,0.6289600914266704,0.5718140143652835,0.4852584308980719,0.536690798285516,0.7112990955554879
KWT,,,,,,,,,-1.1765865094352022,-1.1348915620869655,-1.5171664250159351,-1.4491593744202447,-1.4844607953186981,,,-2.1721422739736203,-2.537791003622229,-2.284862394772431,-1.4987301928909018,-1.4219859167958713,-1.2489854523756565,-1.3153234676724312,-1.7398905779707499
KAZ,-0.5059262751771553,-0.35818222964190405,-0.08251422527706673,-0.03960684282021275,-0.3710720967266984,-0.24260081475431297,-0.6329504806172367,-0.7571731334991261,-0.03516171681764081,-0.4017406738959297,-0.4439164721711065,-0.5071358159640363,-0.8321119222085026,-0.8230280275787072,-0.7687461794192652,-0.7521117448422114,-0.505370921104822,-0.31901801728705464,-0.6515825226571572,-0.3013723381676184,-0.14271534049994788,-0.14048867862105371,-0.15393951658312155
LBN,-2.3223957957783825,-1.3397677162381247,-1.5738820301053305,-1.4729420766820427,-1.5110845534506614,-1.1927389330424496,-1.1501136730718762,-0.9178009897161512,-0.9348314393460277,-1.2460017335656075,-1.5677947922523439,-1.6062011027686418,-1.2785169472920526,-0.6997383398648794,-0.6938521584585559,-0.8023369864648608,-0.8341422883801871,-1.0159866051188546,-1.1496230897686683,-1.0474101529438284,-0.6734266849836701,-0.9123915891728377,-0.8609625922854818
LKA,-2.6411925131004095,-2.3603136612182727,-1.228379495216884,-1.0623554055664997,-0.4904672766516745,-0.43579924105705337,-0.6044386873100996,-0.1451598121412751,-0.6278982984329947,-0.43462507438680864,-0.5761949666750977,-0.45502293680221984,-0.05344052408467475,0.05601638460189049,-0.03518243528782519,-0.39282995361879114,-0.5778002644900354,-0.6438263933448326,-0.44768560370459054,-0.5518201298089447,-0.6260749850452817,-0.6967896005152203,-0.6123736539926606
LTU,-0.47810673674913245,-0.4670942242865526,-0.6501675187190984,-0.8764028976665319,-0.8039561593921489,-0.6668612720242104,-0.6824060223554459,-0.732499407114253,-0.41794818930311267,-0.5827271093254882,-0.5302057060225788,-0.30576113977275776,-0.31553187331483806,-0.47728499804155144,-0.37295189940017803,-0.24625639330208568,-0.13243802208965447,0.03470897278463268,0.2050729793596929,-0.04493077313840078,-0.28460752048470234,-0.29978084575241315,-0.26680448375485116
LVA,-0.8209653874279058,-0.4682134030970339,-0.5805492639230034,-0.44753036619793135,-0.555625881208552,-0.7058175916142573,-0.62481437176277,-0.27416800981854467,-0.050576307340686286,-0.24667291894909704,-0.33754400502961124,-0.20909603801370133,-0.04699107090584488,0.04619399998288848,-0.27713669314618505,-0.06090564179919205,-0.08621930328858625,-0.23987173484128355,-0.4710140680149717,-0.28835277437192103,-0.3953762792204263,-0.20252614427193735,-0.1072079511480903
LBY,,,,,,,,,,,,-1.197287989637013,-1.3829932058019607,-1.6527277097751556,,,,,,-0.8868046779608169,-1.0645662599810526,-1.1339000016133918,-1.0511568072618716
MAR,-1.7538504022392907,-2.0275844562657657,-2.20392111466554,-2.0415680071762243,-1.1675061643813276,-0.976825963947533,-0.9724660400882243,-0.49897371158166504,-0.26264053138966376,-0.786800113894818,-0.4154600380548256,-0.37186518562817045,-0.1539685444168849,-0.22730102112033124,-0.2594990993821183,-0.2627676056774933,-0.22173717804483098,-0.2004857376215431,0.0033266443622724184,-0.03545790118470481,-0.14620918072414643,-0.15664116932140495,-0.21267298990394826
MDA,-0.3218089250093204,,-0.08489426933006675,-0.09345994903728116,0.19869461485321346,-0.224742573528695,-0.6289307031385638,-0.30480801066008467,-0.22918313795359577,-0.2829385264296843,-0.20522187349201632,-0.42998159362503446,-0.3881722191391334,-0.42723210745805396,-0.2006027429930764,-0.4253229349500293,-0.5095717989239674,-0.2728218275089499,-0.7374117574450698,-0.11327349100477457,-0.13786693107320866,-0.36069927362344756,-0.3209417650791844
MKD,,0.09182472852178107,-0.13098102582125382,-0.38769967037807485,-0.17792031283027537,-0.5161917630760462,-0.3509399643546906,-0.48528897733938664,-0.6650982096800114,-0.7130267092445863,-0.7775378883536549,-0.39644411453003164,-0.5261059974580672,,,,,-1.6826711584046052,-1.6760015589435686,-1.3958439505376345,-1.1783214604687513,-1.1699360364276439,-1.3339903997555655
MNG,,,,,,,,,,,,,-2.0211498397906857,,,,,,,-1.828325390559282,-1.8261475177499453,-2.138558278474528,-1.7020915849203728
MUS,,,,,,,,,,,,,,,,-1.2957672655613879,,-1.6969732883974604,-0.6174185374855702,-0.43090378012861347,-0.552479273100806,-0.6377298730930634,-1.4798578828540738
MEX,-0.4570248209329789,-0.43271395942870744,-0.586814557810162,-0.6602706344753033,-0.6025333704674647,-0.4998902628068318,-0.2841095038867925,-0.27852202331124815,0.08508133493633709,0.020283329070495223,-0.01687391963381868,0.23772632491223467,0.13367030741596822,0.1777697400311076,0.12644288724483416,-0.05025730816999201,-0.14635959594780806,-0.22234419545336573,-0.05047474610438994,-0.04925056769681159,-0.07824124820637068,-0.09258499730136702,-0.244389560449932
MYS,0.012753284374726757,-0.4994345972209578,-0.5132413287117865,-0.2274659590056393,0.0931517682802608,0.16231608751294455,0.5131017864450229,0.42485843460697,0.45874044005934905,0.362299222803148,0.41085407766963333,0.4488792079930455,0.6833550829666208,0.5525056963671765,0.5308171764896153,0.6206877145842168,0.5025023438567312,0.5096026210874518,0.529172164079677,0.48655913295848174,0.575715557117349,0.6541272554402388,0.5968427163457767
NGA,,,,,,,,,,-0.20860522008749455,-0.47210492912300445,-0.4886905668213009,-0.7104154807146473,-1.9287999873837993,-1.2018001124299615,-1.2670409573471277,-0.9116772767812191,-0.5021918381435315,-1.0496807570693465,-0.909460194279989,-1.2573666893843962,-1.7232940725817885,-1.9595317100474057
NLD,0.9061195452306183,0.8124175611676709,0.8483575324898145,0.8492335391873788,0.8604014507687773,0.9442683438245816,0.9591001442119248,0.9367232969836334,0.9559153650457893,0.8411999797168186,0.8223273710811293,0.9603747627563819,0.9953932680957515,1.1513992106106061,1.1267712730359511,1.139797845410316,1.1558941493703625,1.145679984195013,1.1495593166499858,1.1574387406735542,1.0004850758777097,0.9639855614948794,1.0926689776417864
NOR,1.0665165372724468,1.0022826616185296,1.0721904253816028,1.0663764390786319,1.1463006757954266,1.2018640529402818,1.0762945718234374,1.0247791947250453,1.0131026673904002,1.1163096304290263,1.062668760166008,1.100260413810226,1.2308434724657866,1.0920795852391918,1.131799469034327,1.1998725161139552,1.2033021810713573,1.2238708097768747,1.306495407120755,1.2416599397352017,1.3451672004980795,1.3500397090255947,1.3467429465427747
NZL,1.070993132233306,1.058395559087331,1.0535356592450338,1.119062461285542,1.0878334930382307,1.1876429146447656,1.0713435943324032,1.1863142451577258,1.163411595391143,1.1056468689082664,1.1345603788990362,1.1854513075825754,1.155605008090457,1.1837687989837145,1.1336279086423,1.1938997367412238,1.1473234549692763,1.1284879867659483,1.1738957022652927,1.1511969633845742,1.0236909513232866,0.9263365801836088,0.7577083028795529
OMN,,,,,,,-2.441816295573714,-2.4482751760854975,-2.255331408016618,,,,-3.1168224121800105,-2.734972670309512,-2.65056929132158,-1.0844704620988792,-0.82911033824371,-1.1031376892421412,-1.0311303558475837,-1.5559468381775112,-1.7350067871149777,-1.297953434320595,-1.3497230648749712
PAN,,,,,,,,,-1.92067146243723,,,,,-1.3823371487262044,-1.802313644842423,-2.204717292121721,-2.3024765591516374,-1.7388644023580906,-0.4119862016923862,0.37011656444463586,0.3156039745165247,0.3238094287038508,0.14566781980013496
PER,,,,,,,,-1.007712106844231,-1.0930604885865953,-1.1317512186359893,-1.2596819861197988,-0.4849508502541217,-0.35367124369253483,-0.3790943380943929,-0.36869549936572343,-0.687336684736272,-0.537774335950134,-0.35773175261013185,-0.1762625681283216,0.06904143587407705,0.3373716187327299,0.30851346971884713,0.20887318369890423
PHL,-0.6177795427214564,-0.45938329509165965,-0.5108274226086247,-0.6470549606524456,-0.3067098137170464,-0.7942460493383914,-0.5125557434531833,0.0034344914888294682,0.176502457437112,0.10563064695687875,0.04977709441139569,-0.005055686753431612,-0.04817536936028164,-0.335213575147857,-0.2681951139457504,-0.3497543250333865,-0.4816722549832658,-0.2138455910570368,-0.06842605495227617,-0.17476231306538736,0.03736390256884449,-0.237335321890478,-0.3645289299351948
PAK,,,,,,-2.0938497940166214,-2.0032327923482534,-1.5270206068100665,-1.9849142922606269,-1.8026279751299836,-1.766924128567636,-1.3197443187281899,-0.7612964557980454,-0.8630236332834342,-0.7112759220710547,-1.240622326357521,-1.5092160646835253,-1.0597407774511158,-1.242983185702654,-1.1995422628300811,-1.3450120443530813,-1.2033089821273837,-1.2444230996007046
POL,0.41154586112423935,0.4770869478668665,0.6656222977889422,0.7165462651092371,0.7378748081963117,0.8127616040867562,0.8535632532838693,0.6883989084364557,0.7122334641285175,0.681094913241043,0.6596899216083322,0.6783290307567674,0.7541531182854435,0.7589166647853424,0.758320305204196,0.8176326609558296,0.8406038038540256,0.8454480901563113,0.961086932406115,0.9675474721627512,1.006368202550201,1.0934234907980374,1.028588103985078
PRI,,-2.023716278005761,-1.9259395386936762,-1.3770706553739473,-1.8005764737068262,-1.9557569127961372,-1.3192725861164742,-1.465719737511295,-1.3239086562131925,-1.4433919596930866,-1.5392709252447117,-1.3810798776165218,-1.241605068406619,-1.1925163562659353,-1.1511217130264344,-0.8479421871488411,-1.0100424440143103,-1.1719790526026754,-0.7849381844857577,-0.8291004658614491,-0.6788363815628778,-0.8819209897868041,-1.158754944282636
PRT,0.09252963211944112,0.13869904858559967,-0.051911799038895666,-0.054838490796218185,0.1302369397999926,0.12205766480117035,0.3155863826300863,0.5295744341093508,0.6045304513536944,0.5742148996737213,0.5689200530383742,0.6258072949652873,0.6640477150235523,0.610025934347695,0.6510940675712727,0.6503618030768231,0.6692516933010362,0.6361990513384295,0.8378476453830878,0.8075065736088184,0.7889031950234549,0.851684673194699,0.8255846858847568
QAT,,,,,,,,-2.6534591425892957,-1.9389912252267,-2.0701535561353226,-2.237545731481117,-2.0590187534683526,-1.9419161738618782,-1.1982242915857393,-0.4384792818561644,-0.5051072906236459,-0.6329267099748419,-0.7592449376410951,-1.1205288255806234,-1.193388365017427,-1.3569337352030928,-1.0995147010057758,-0.9845552917298592
ROU,0.0027948152246429756,0.24097046784288248,0.2394661595019524,0.08036380125381021,0.14225863253687407,-0.11440577760517154,-0.11862871075308531,0.12361602266390932,0.25769220686854766,0.28923519333601677,0.26087648792710433,0.404315090774317,0.3337105001952954,0.2910069996968955,0.19984880303457953,0.1299120709381424,0.25309817672900725,0.3629389522202884,0.36015108090848813,0.48714733846076447,0.5146477831429898,0.47081397674277264,0.502225155539457
SRB,,,,,,,,,-0.24915325159471535,-0.7023636261839202,-0.32566163995313563,0.039453635533313276,0.1920224208451942,-0.05071727836016213,-0.07807552955802805,-0.26853819977371324,-0.37623861080926946,-0.21302024049201296,-0.2686952286938717,-0.2886788695079701,-0.176176772251203,-0.2673479553190973,-0.1902956997539842
RUS,0.8722612974456455,0.864760558822852,0.903447714001222,0.9071835050525509,0.9189228615647225,0.9521593651032756,0.9808196885342694,0.8744143032282304,0.9187116127878383,0.9674033179206127,1.0159728795306846,1.1197231532766285,1.0363698131989012,1.0887278125962752,0.922572412490741,1.0918730298602666,1.1688195703837376,1.124539198776262,1.1353821788374445,1.091059227841933,1.061937880261927,1.164759848881786,1.0991945093746216
SAU,-0.9806643037285688,-1.3386131205413971,-1.2407936721035386,-1.4348484365354885,-1.0522885012578438,-0.7113082577034917,-0.7390340547765124,-0.497385054190316,-0.22983697374615183,-0.40456078607127666,-0.4093517274001021,-0.7461117126174304,-0.29109680851013103,0.15622558933560338,0.18761522367066974,0.21549724666149928,0.46828227274819556,0.5943902182375205,0.5504803920813233,0.6803964057581926,0.7812632203408528,0.8399575160046467,1.0161024476692373
SDN,,,,,,,,-1.2180786260224643,-1.533685123449514,-1.2027525363971647,-1.1542820783471848,-1.4011202485678875,-1.247727396551091,,,,,,,-1.0750953497571456,-1.1516763850067884,-1.3678733804630976,-1.2736818883234418
SWE,1.1999080241252083,1.144764708275419,1.2379363825277274,1.2968775763029428,1.278688340879791,1.4325299906766258,1.467712979516637,1.4370182350062355,1.3982296344103888,1.4903143811324266,1.598715899130499,1.498361847735006,1.4162546324827068,1.4870976577221406,1.4619575955707163,1.592237260917752,1.5025634892996345,1.5117272170353369,1.472943643635595,1.5738092763373446,1.605852444740656,1.5793371111425696,1.5696757976632758
SGP,0.40901707661111414,0.4311853752297714,0.41735133453840906,0.5071104342180867,0.5786583296406879,0.5801140783666623,0.6207545322361256,0.7455436729932682,0.5331244405300684,0.5575490455748746,0.46571895655282797,0.5181112181745303,0.7143392980469722,0.4880842339664368,0.4931051698016287,0.2694868132047839,0.25027147898546004,0.18968086126947,0.2379296923954437,0.36107967901776983,0.3929332032735268,0.575035732666673,0.6183451736914521
SVN,0.3813114841438375,0.4552907928251934,0.449032973847481,0.3027607725129768,0.2385046922270653,0.2957128971586288,0.5014590919808627,0.7533935255873956,0.924504654746192,0.8564281009913766,0.9285916604666663,1.032014232041339,0.7730426055910065,0.632510799804705,0.6159465011201709,0.48816648204208846,0.541143283871534,0.7615016412387406,0.7745442142509799,0.9254264747631088,0.9060007726262789,0.8985539230474684,0.8510018372293502
SVK,0.3221926465480701,0.4231489054852678,0.42522832205670424,0.45639373166887665,0.11434948507278545,0.1713334816674841,0.03488037908566858,0.2687287367215581,0.4512366466994585,0.2579278979925624,0.34857371842680596,0.309038670769541,0.31389797727855506,0.3738357971487712,0.4361501948662406,0.5147379727347957,0.5834269609745139,0.5598340949330759,0.6514490989531653,0.4334534989469376,0.481513620808409,0.5814122315728726,0.4071713901139562
SEN,,,,,,,,,,,,,,,,,,,-1.9495495287178772,-1.8594161296638057,-1.8511347679894157,-1.2643624957346826,-1.3566595873543295
THA,-0.6569074631747182,-0.6571420259645799,-0.6351359108485127,-0.19378454073457077,-0.14012537106476383,0.034549376251451464,0.17279885988289986,0.1649573794564675,0.25776806030127913,0.10471372936838737,0.14351933263354164,0.07633311175225077,0.30952969984834294,0.1802128499147973,0.20127070508969314,0.21771315965556592,0.2682225477492956,0.4673777751404511,0.5476887993743617,0.7742967596389236,0.6859550111940479,0.6485053565776276,0.5418371243930336
TUN,,-3.021527899255156,-3.0353940047134524,-2.786901661392159,-2.5412515198085774,-1.4831463507182212,-1.0511658451482238,-0.7195180680301745,-0.6720294402174458,-1.0180358892611132,-1.0195420419649126,-1.0218759301078688,-0.8244698471174616,-1.1616173265219254,-1.2018394441658244,-1.0991170407464899,-0.9883763102199896,-0.9298249607540353,-1.0827492713715017,-1.1729315522002104,-1.2069153276935032,-1.1409032188029744,-1.0698230368495678
TUR,0.07260369490921217,0.5573845239847928,0.6326971764431135,0.6224812355275393,0.7504421512431627,0.6537011063015233,0.7647445702558062,1.0552233064972876,1.221451827740034,1.2694455004515202,1.2935966716309224,1.2604692496942445,1.2691885535676863,1.1822395748548924,1.1731879718491558,1.1815981019556603,1.1807786946121939,1.2571224020108558,1.194547719996412,1.1984867971577295,1.188689842608228,1.1544231138860945,1.263211003536504
TTO,,,,,,,-0.6034019013985311,-0.7763270293808742,-1.4064375424612119,-1.5570190321358588,-1.143138693019925,-1.4581043255418147,-1.3654272539318748,-1.5900415155331307,-1.9899054708754411,-2.0558108859297883,-1.3031205983028058,-1.5899557956922497,-1.8134995046229796,-1.5430102925229476,-1.6726763925241872,-1.33386949122953,-1.2393755612047566
UKR,0.3795944142673176,0.5591958677764304,0.6486497859793457,0.5558940664915859,0.6248994699482315,0.4947476337948857,0.541905179428469,0.6339615337187359,0.6762905789866365,0.590467565808871,0.41393884518111623,0.43165826568873555,0.49451026668284975,0.4540984663202775,0.5314606280602072,0.6644822684645968,0.809723368724144,0.6757629956967462,0.7356830032305602,0.7425990044819047,0.7526215227739249,0.6694328428101307,0.613184552330353
UGA,,,,,,,,,,,,,,,-2.216215992868736,-1.9655779038281755,-1.676734278866036,-2.2672994543095024,-1.8473018803412942,-1.3402200104127795,-1.593059160684153,-1.3628506734886916,-1.316511542304215
GBR,0.8805908307862034,0.8032572597728322,0.8923766332641574,0.9045425175375146,1.0371259627592395,1.0092854860430622,1.0343234150953038,1.0303680228507823,0.980876559713675,1.1332029401471888,1.2820092870344744,1.2590637932963948,1.226868589388949,1.2379481593281165,1.1251991894127755,1.1764613818268879,1.0542895995855317,1.0549973325530904,1.0479329836675346,1.0512915669201301,0.9618064990471121,1.0482531458445958,1.1123274147744895
USA,0.49702580083348097,0.29908164337996784,0.1616481813198567,0.15248895004770466,0.25484563175045605,0.41746080105671846,0.5567099119940138,0.6553319107993031,0.6081001260186863,0.7446420888156144,0.8957392791799482,0.8565945147178353,0.8353725430617588,0.9352704817297066,0.671202408899877,0.7671020232034864,0.711891075594815,0.5875466246938378,0.5671798109344611,0.6216504166295728,0.7376639574606013,0.6625051186835691,0.8805150644016827
URY,,-0.9246895766590308,-0.6454297899498568,-1.2185511334720158,-1.23431313108832,-1.3342424335601446,-1.3043334331472658,-1.000918660165731,-1.3496576070467132,-1.3292911292208267,-1.189876190259265,-0.8294675323069367,-0.4840202634151818,-0.7374186130902309,-1.146526724646605,-0.9555402238722289,-0.9790211999107901,-0.7855341977587891,-0.29961134309315307,-0.4270432763421507,-0.3695265747093125,-0.28424280968610066,-0.40076154773797784
UZB,0.12357524366840326,0.5146341629494755,0.19554902743552297,-0.0919969226844393,-0.5513659805918154,-1.0312810852378544,-1.1738846316620506,-1.1863085884929903,-0.7052098138474666,-0.9868865166533239,-1.1506358292041545,-1.4899357201163976,-1.7961468482376182,-1.4951337840793844,-1.8228517189351956,-1.715179236928626,-1.5573592188256264,-1.2171698481231683,-1.0741808819950849,-1.0442816875222365,-1.0966461316005953,-1.2935266380698838,-0.7716587538738022
VEN,-0.40256903301365504,-0.6455089544227068,-0.5943660326538408,-0.8722515505400625,-0.7636442520632832,-0.8424723653429789,-0.6983157222142858,-0.1197764618407738,-0.7656879370989866,-1.3516004764780263,-1.783074699840513,-1.9552997781945274,-1.1361423535476824,-0.8615802902753457,-0.8388086903267692,-1.20440174417896,-1.5974153774196804,-1.602174505560557,-1.6989380490512835,-1.3933682620919194,-1.4902700906914823,-1.6604913350705117,-1.4858074560540717
VNM,,,-1.7008849965138677,-1.1014350052749176,-0.9379488625460123,-0.3920358235535891,-0.08257026601816711,-0.5813900384106184,-0.4453469192700088,-0.5609186616289896,-0.7016115487530267,-0.5524543415894526,-0.47873991281508854,-0.46350036986384324,-0.22811391628165392,-0.08062843982364362,-0.035610787746681125,0.09897755191438602,0.020956018841170182,0.039107007298560294,0.11379295446059504,0.10132952998636562,0.16096846175558369
ZAF,0.7161410641566878,0.9008764997592783,1.0032284505028906,1.05203364447617,1.1008012700560712,1.097900753307769,1.0734923695951908,1.1348920446150532,1.1266224884463951,1.1310039642125107,1.1207514730133672,1.165278620835631,1.0878505648826198,1.004158711513732,1.012540911461351,1.1456261726101835,1.1812048827395722,1.0752231090462145,0.9746686243325563,1.027576429596009,1.0142237347973442,0.9724307938796596,0.9663155213803399
